,Name,Nation,Club,Position,Age,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Card_image,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves,URL,Gender,Goalkeeping
0,Kylian Mbappé,France,Paris SG,ST,25,91,97,90,80,92,36,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231747.png,High,Low,Right,4,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kylian-mbappe/231747,M,
1,Erling Haaland,Norway,Manchester City,ST,23,91,89,93,66,80,45,88,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239085.png,High,Medium,Left,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/erling-haaland/239085,M,
2,Kevin De Bruyne,Belgium,Manchester City,CM,32,91,72,88,94,87,65,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192985.png,High,Medium,Right,5,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kevin-de-bruyne/192985,M,
3,Lionel Messi,Argentina,Inter Miami CF,CF,36,90,80,87,90,94,33,64,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/158023.png,Low,Low,Left,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/lionel-messi/158023,M,
4,Karim Benzema,France,Al Ittihad,CF,36,90,79,88,83,87,39,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/165153.png,Medium,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/karim-benzema/165153,M,
5,Thibaut Courtois,Belgium,Real Madrid,GK,31,90,85,89,76,93,46,90,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192119.png,Medium,Medium,Left,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/thibaut-courtois/192119,M,
6,Harry Kane,England,FC Bayern München,ST,30,90,69,93,84,83,49,83,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/202126.png,High,High,Right,5,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/harry-kane/202126,M,
7,Robert Lewandowski,Poland,FC Barcelona,ST,35,90,75,91,80,87,44,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/188545.png,High,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/robert-lewandowski/188545,M,
8,Mohamed Salah,Egypt,Liverpool,RW,31,89,89,87,81,88,45,76,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/209331.png,High,Medium,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/mohamed-salah/209331,M,
9,Rúben Dias,Portugal,Manchester City,CB,26,89,62,39,66,69,89,87,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239818.png,Medium,High,Right,4,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ruben-dias/239818,M,
